S.no, Handle, Points, A, B, C, D, E, F, G1, G2, H, I, J, K, L, Type
1, prnv10, 5978, 247 (+0), 431 (+1), 888 (+0), 1005 (+0), 1146 (+0), 1263 (+1), 548 (+0), 450 (+3), -, -, -, -, -, Active
2, AnAverageElectrician, 5925, 249 (+0), 400 (+0), 964 (+0), 1095 (+1), 1266 (+0), 616 (+0), 543 (+1), 792 (+0), -, -, -, -, -, Active
3, kadamrohan0215, 5347, 247 (+0), 449 (+1), 928 (+0), 1010 (+3), 1143 (+3), 1024 (+0), 546 (+2), -, -, -, -, -, -, Active
4, MihirVai, 5093, 246 (+0), 476 (+0), 904 (+0), 730 (+5), 1074 (+0), 1127 (+1), 536 (+0), -, -, -, -, -, -, Active
5, AnshumanJ, 4345, 248 (+0), (-2), 856 (+0), 980 (+0), 1043 (+1), -, (-1), -, -, -, 1218 (+0), -, -, Active
6, RedSnow389, 4189, 249 (+0), 480 (+0), 891 (+1), (-3), 1259 (+1), -, 543 (+1), 767 (+1), -, -, -, -, -, Active
7, 1KgChawal, 4110, 248 (+0), 451 (+1), 904 (+0), 1025 (+0), 966 (+0), (-1), 516 (+0), -, -, -, -, -, -, Active
8, rmmukhesh, 3821, 247 (+0), 468 (+0), 846 (+2), 895 (+3), 1019 (+1), -, 346 (+2), -, -, -, -, -, -, Active
9, stillgrowing, 3797, 222 (+1), 451 (+1), 912 (+0), 650 (+4), 826 (+2), 736 (+0), (-2), -, -, -, -, -, -, Active
10, alpha299792458, 3771, 248 (+0), 480 (+0), 757 (+3), 765 (+3), 777 (+3), 744 (+0), -, -, -, -, -, -, -, Active
11, Kolwdfurr_Rad, 3747, 242 (+0), 472 (+0), 875 (+1), 1000 (+1), 1158 (+0), (-2), (-3), -, -, -, -, -, -, Active
12, shreyas_bargale_1879, 3735, 246 (+0), 468 (+0), 872 (+0), 885 (+2), 929 (+1), -, 335 (+1), -, -, -, -, -, -, Active
13, HVD_160, 3575, 248 (+0), 451 (+1), 789 (+3), 965 (+1), 1122 (+0), (-1), (-2), -, -, -, -, -, -, Active
14, smash_potato, 3565, 248 (+0), 476 (+0), 892 (+0), 925 (+2), 1024 (+2), -, (-4), -, -, -, -, -, -, Active
15, vicious_vile, 3522, 247 (+0), 484 (+0), (-6), 880 (+1), 1095 (+3), 816 (+0), -, -, -, -, -, -, -, Active
16, Deku_27, 3303, 248 (+0), 447 (+1), 831 (+1), 855 (+3), 922 (+2), -, (-2), -, -, -, -, -, -, Active
17, MysticMavericks, 3274, 246 (+0), 447 (+1), 892 (+0), 1000 (+0), 689 (+1), -, (-2), -, -, -, -, -, -, Active
18, AarushIITM, 3273, 246 (+0), 480 (+0), 300 (+3), 870 (+3), 897 (+3), -, 480 (+0), -, -, -, -, -, -, Active
19, sriram007cs, 3267, 245 (+0), 443 (+1), 839 (+1), 720 (+2), 720 (+0), -, 300 (+1), -, -, -, -, -, -, Active
20, krutarthpatel929, 3228, 221 (+1), 422 (+2), 826 (+2), 830 (+5), 929 (+1), -, (-4), -, -, -, -, -, -, Active
21, CrimsonMarauderr, 3210, 248 (+0), 460 (+0), 868 (+0), 855 (+2), 779 (+1), -, (-4), -, -, -, -, -, -, Active
22, RohiT_6, 3137, 245 (+0), 460 (+0), 749 (+3), 880 (+2), 803 (+1), -, (-3), -, -, -, -, -, -, Active
23, WaveRyt, 3126, 246 (+0), 470 (+0), 835 (+1), 925 (+2), 650 (+4), (-1), -, -, -, -, -, -, -, Active
24, Rocky_921, 2985, 247 (+0), 453 (+1), 811 (+1), 750 (+3), 724 (+2), -, -, -, -, -, -, -, -, Active
25, AJK_04, 2960, 114 (+3), 418 (+2), 743 (+1), 765 (+0), 588 (+0), -, 332 (+0), -, -, -, -, -, -, Active
26, HarshJaju, 2938, 248 (+0), 480 (+0), 835 (+1), 735 (+4), 640 (+2), -, (-1), -, -, -, -, -, -, Active
27, BreakingGood, 2936, 246 (+0), 439 (+1), 791 (+1), 520 (+5), 612 (+0), -, 328 (+0), -, -, -, -, -, -, Active
28, AyushRaj3011, 2814, 246 (+0), 445 (+1), 722 (+2), 790 (+1), 611 (+1), -, (-1), -, -, -, -, -, -, Active
29, __12345__, 2807, 246 (+0), 435 (+1), 811 (+1), 680 (+5), 635 (+1), -, -, -, -, -, -, -, -, Active
30, Aetheric, 2764, 245 (+0), 445 (+1), 868 (+0), (-5), 834 (+0), (-1), 372 (+0), -, -, -, -, -, -, Active
31, buburibu1234, 2739, 245 (+0), 447 (+1), 736 (+4), 665 (+6), 646 (+2), (-4), -, -, -, -, -, -, -, Active
32, iamvhk, 2608, 247 (+0), 424 (+2), 755 (+1), 770 (+3), (-3), -, 412 (+0), -, -, -, -, -, -, Active
33, sRT_1037, 2540, 248 (+0), 476 (+0), 912 (+0), (-2), 904 (+2), -, -, -, -, -, -, -, -, Active
34, koder404, 2496, 247 (+0), 472 (+0), 896 (+0), (-4), 881 (+1), -, -, -, -, -, -, -, -, Active
35, PixlatedBatman, 2472, 248 (+0), 484 (+0), (-10), 630 (+4), 1110 (+0), -, (-1), -, -, -, -, -, -, Active
36, TeraNanoByte, 2376, 247 (+0), 453 (+1), 871 (+1), 805 (+4), -, (-1), (-5), -, -, -, -, -, -, Active
37, Mayank_IITM27, 2352, 247 (+0), 447 (+1), 705 (+3), (-1), 953 (+1), -, -, -, -, -, -, -, -, Active
38, Keerthiharan_2004, 2321, 249 (+0), 408 (+2), 839 (+1), 825 (+3), -, -, (-2), -, -, -, -, -, -, Active
39, DSVamsi, 2297, 244 (+0), 466 (+0), 868 (+0), (-7), 719 (+1), -, (-2), -, -, -, -, -, -, Active
40, mayankiitm07, 2224, 241 (+0), 419 (+1), 675 (+1), 375 (+5), 514 (+2), -, -, -, -, -, -, -, -, Active
41, yashu28, 2196, 245 (+0), 462 (+0), 624 (+0), 865 (+2), -, -, (-2), -, -, -, -, -, -, Active
42, Col.Mustang, 2168, 244 (+0), 433 (+1), 876 (+0), 615 (+3), (-1), -, (-2), -, -, -, -, -, -, Active
43, SamarthSS, 2132, 247 (+0), 420 (+2), 705 (+3), 760 (+2), (-5), -, -, -, -, -, -, -, -, Active
44, armaansingh, 2123, 246 (+0), 468 (+0), 749 (+3), 660 (+5), -, -, -, -, -, -, -, -, -, Active
45, kaarthik18, 2089, 216 (+1), 466 (+0), 761 (+3), (-3), 646 (+2), -, -, -, -, -, -, -, -, Active
46, Krishna-7, 2074, 209 (+0), 384 (+0), 556 (+4), 445 (+3), 480 (+0), -, -, -, -, -, -, -, -, Active
47, Varun_777, 2052, 241 (+0), 417 (+1), 724 (+0), 670 (+1), (-1), -, -, -, -, -, -, -, -, Active
48, rohit738, 2048, 246 (+0), 369 (+3), 733 (+3), 700 (+4), -, -, (-1), -, -, -, -, -, -, Active
49, LeonPranav, 1939, 247 (+0), 449 (+1), 678 (+2), 565 (+5), (-1), -, (-5), -, -, -, -, -, -, Active
50, LaggyPlayer, 1829, 247 (+0), 387 (+1), 680 (+4), (-7), 515 (+1), -, -, -, -, -, -, -, -, Active
51, adithya12006, 1694, (-4), 418 (+2), 706 (+2), 570 (+2), -, -, -, -, -, -, -, -, -, Active
52, app6, 1656, 172 (+3), 424 (+2), (-5), 1060 (+1), -, -, (-1), -, -, (-7), -, -, -, Active
53, Shanddosh, 1653, 248 (+0), 480 (+0), 480 (+4), 445 (+4), (-1), -, -, -, -, -, -, -, -, Active
54, vaibhavyadavv32, 1645, 245 (+0), 476 (+0), 924 (+0), (-2), (-2), -, -, -, -, -, -, -, -, Active
55, firefoxvaranasi, 1638, 248 (+0), 281 (+5), 724 (+0), 385 (+10), -, -, -, -, -, -, -, -, -, Active
56, NavinKumarM, 1607, 246 (+0), 408 (+2), 578 (+2), 375 (+4), -, (-1), -, -, -, -, -, -, -, Active
57, nandhagk1729, 1584, -, -, -, -, -, -, -, -, -, 1584 (+0), -, -, -, Active
58, Garima_badugu123, 1571, 237 (+0), 419 (+1), 300 (+3), 615 (+0), -, -, (-2), -, -, -, -, -, -, Active
59, KarunyaP, 1445, 243 (+0), 394 (+2), 808 (+0), (-3), (-1), -, -, -, -, -, -, -, -, Active
60, tausif26, 1438, 247 (+0), 441 (+1), 750 (+2), (-4), (-6), -, -, -, -, -, -, -, -, Active
61, Karthik1812, 1372, 160 (+3), 421 (+1), 791 (+1), (-3), (-5), -, -, -, -, -, -, -, -, Active
62, tbd108, 1366, 241 (+0), 450 (+0), 300 (+1), 375 (+4), -, -, -, -, -, -, -, -, -, Active
63, Herothenewdominator, 1340, 246 (+0), 474 (+0), 620 (+4), -, -, -, -, -, -, -, -, -, -, Active
64, loohith, 1327, 244 (+0), 466 (+0), (-1), (-3), 617 (+1), -, -, -, -, -, -, -, -, Active
65, Jayant08, 1233, 245 (+0), 468 (+0), (-6), (-4), 520 (+2), -, (-1), -, -, -, -, -, -, Active
66, Abijith27UK, 1230, 231 (+0), 478 (+0), 521 (+3), (-4), -, -, -, -, -, -, -, -, -, Active
67, RohanTheZeus, 1223, 248 (+0), 453 (+1), 522 (+6), (-4), -, -, -, -, -, -, -, -, -, Active
68, Vivek52, 1171, 220 (+1), 380 (+2), 571 (+5), (-6), (-3), -, -, -, -, -, -, -, -, Active
69, NinetyBac, 1123, 247 (+0), 462 (+0), 414 (+2), (-5), -, (-3), -, -, -, -, -, -, -, Active
70, ritishbalaji7606, 1100, 241 (+0), 448 (+0), 411 (+1), (-3), -, -, -, -, -, -, -, -, -, Active
71, jojo69, 1021, 242 (+0), 429 (+1), 350 (+2), -, -, -, -, -, -, -, -, -, -, Active
72, Shinaebaka, 1019, 244 (+0), 470 (+0), 305 (+3), (-2), -, -, -, -, (-1), -, -, -, -, Active
73, sahithi_macharapu, 750, 230 (+0), -, -, 520 (+5), -, -, -, -, -, -, -, -, -, Active
74, svKrish01, 709, 243 (+0), 466 (+0), (-4), (-3), (-2), -, -, -, -, -, -, -, -, Active
75, nikhil172, 701, 245 (+0), 456 (+0), (-5), (-3), -, -, -, -, -, -, -, -, -, Active
76, amber_24, 691, 243 (+0), 448 (+0), (-3), -, -, -, -, -, -, -, -, -, -, Active
77, xtreme_sort, 681, 247 (+0), 434 (+0), (-7), (-5), -, -, -, -, -, -, -, -, -, Active
78, Axiom., 673, 247 (+0), 426 (+2), (-6), (-2), (-2), -, -, -, -, -, -, -, -, Active
79, Nani121001, 671, 235 (+0), 436 (+0), (-6), (-3), -, -, -, -, -, -, -, -, -, Active
80, Ketan_Reddy_, 662, 243 (+0), 419 (+1), -, (-3), -, -, -, -, -, -, -, -, -, Active
81, supashC, 640, 241 (+0), 399 (+1), (-3), -, -, -, -, -, -, -, -, -, -, Active
82, Gnyaneswar_Reddy, 628, 208 (+1), 420 (+0), (-4), (-1), -, -, -, -, -, -, -, -, -, Active
83, not_here_to_code, 622, 244 (+0), 378 (+2), (-4), (-1), -, -, -, -, -, -, -, -, -, Active
84, IITianMechCoder, 616, 233 (+0), 383 (+1), (-8), -, -, -, -, -, -, -, -, -, -, Active
85, Zaryann, 589, 245 (+0), 344 (+2), (-1), (-2), -, (-1), -, -, -, -, -, -, -, Active
86, HANESHA, 583, 233 (+0), 350 (+0), -, (-2), -, -, -, -, -, -, -, -, -, Active
87, codeblooded14, 580, 242 (+0), 338 (+2), -, (-4), -, -, -, -, -, -, -, -, -, Active
88, N.M.G-07, 571, 237 (+0), 334 (+2), (-5), (-1), -, -, -, -, -, -, -, -, -, Active
89, AaryanSriram, 550, 245 (+0), 305 (+1), (-4), (-1), -, -, -, -, -, -, -, -, -, Active
90, unhinged_priest, 526, 211 (+1), 315 (+1), (-4), -, -, -, -, -, -, -, -, -, -, Active
91, jp_21280, 440, 139 (+4), 301 (+3), -, (-6), (-2), -, -, -, -, -, -, -, -, Active
92, Dharunpathi, 415, 232 (+0), 183 (+3), (-6), -, -, -, -, -, -, -, -, -, -, Active
93, devanshgoyal_07, 278, (-7), 278 (+2), (-1), (-5), -, -, -, -, -, -, -, -, -, Active
94, sachikaiitm, 245, 245 (+0), -, (-6), -, -, -, -, -, -, -, -, -, -, Active
95, seemple_12, 244, 244 (+0), (-2), (-5), -, -, -, -, -, -, -, -, -, -, Active
96, randomplayer1424, 242, 242 (+0), (-1), -, -, -, -, -, -, -, -, -, -, -, Active
97, san_rizz_707, 242, 242 (+0), -, (-4), (-4), -, -, -, -, -, -, -, -, -, Active
98, eshikanahata, 241, 241 (+0), -, (-1), (-1), -, -, -, -, -, -, -, -, -, Active
99, uzui2524, 239, 239 (+0), (-9), (-2), -, -, -, -, -, -, -, -, -, -, Active
100, SecretAgent07, 238, 238 (+0), -, -, -, -, -, -, -, -, -, -, -, -, Active
101, Arshidha_S, 224, 224 (+0), -, (-2), -, -, -, -, -, -, -, -, -, -, Active
102, dhanushracharla777, 214, 214 (+1), -, (-2), (-1), -, -, -, -, -, -, -, -, -, Active
103, LoopSorcerer, 213, 213 (+0), -, -, -, -, -, -, -, -, -, -, -, -, Active
104, rahul24nov2006, 206, 206 (+0), -, (-6), -, -, -, -, -, -, -, -, -, -, Active
105, khushantabh09, 200, 200 (+1), -, (-6), -, -, -, -, -, -, -, -, -, -, Active
106, N3PTUN1UM, 165, 165 (+1), (-9), (-1), -, -, -, -, -, -, -, -, -, -, Active
107, Akshith.24, 0, (-4), -, -, (-1), (-1), -, -, -, -, -, -, -, -, Active
